CUST_ID,cluster
C17182,4
C17183,2
C17184,6
C17185,6
C17186,6
C17187,6
C17188,4
C17189,2
C17190,1
C17191,2
C17192,6
C17193,6
C17194,6
C17195,2
C17196,6
C17197,6
C17198,6
C17199,2
C17200,1
C17201,6
C17202,0
C17203,6
C17204,2
C17205,1
C17206,6
C17207,2
C17208,1
C17209,2
C17210,2
C17211,6
C17212,6
C17213,1
C17214,6
C17215,6
C17216,1
C17217,6
C17218,0
C17219,2
C17220,1
C17221,2
C17222,2
C17223,2
C17224,6
C17225,6
C17226,2
C17227,6
C17228,1
C17229,1
C17230,2
C17231,0
C17232,6
C17233,4
C17234,4
C17235,4
C17236,6
C17237,5
C17239,2
C17240,2
C17241,2
C17242,0
C17243,1
C17244,6
C17245,6
C17246,6
C17247,4
C17248,6
C17249,6
C17250,1
C17251,6
C17252,2
C17253,6
C17254,2
C17255,6
C17256,4
C17257,6
C17258,1
C17259,1
C17260,2
C17261,6
C17262,6
C17263,2
C17264,1
C17265,6
C17266,6
C17267,6
C17268,6
C17269,6
C17270,2
C17271,1
C17272,0
C17273,2
C17274,2
C17275,6
C17276,2
C17277,2
C17278,6
C17279,1
C17280,6
C17281,1
C17282,6
C17283,6
C17284,2
C17285,6
C17286,2
C17287,4
C17288,6
C17289,4
C17290,1
C17291,6
C17292,2
C17293,1
C17294,4
C17295,6
C17296,6
C17297,6
C17298,2
C17299,6
C17300,6
C17302,6
C17303,6
C17304,2
C17305,6
C17306,2
C17307,1
C17308,2
C17309,6
C17310,2
C17311,2
C17312,6
C17313,1
C17314,1
C17315,5
C17316,6
C17317,1
C17318,4
C17319,2
C17320,2
C17321,1
C17322,6
C17323,6
C17324,6
C17325,3
C17326,0
C17327,2
C17328,6
C17329,1
C17330,1
C17331,2
C17332,6
C17334,6
C17335,2
C17336,6
C17337,2
C17338,6
C17339,2
C17340,6
C17341,6
C17342,2
C17343,2
C17344,2
C17345,2
C17346,2
C17347,6
C17348,2
C17349,6
C17350,0
C17351,0
C17352,6
C17353,1
C17354,6
C17355,6
C17356,2
C17357,6
C17358,6
C17359,6
C17360,6
C17361,4
C17362,6
C17363,6
C17364,6
C17365,6
C17366,6
C17367,6
C17368,6
C17369,2
C17370,2
C17371,2
C17372,0
C17373,6
C17374,6
C17376,6
C17377,0
C17378,6
C17379,1
C17380,6
C17381,6
C17382,2
C17383,2
C17384,6
C17385,2
C17386,1
C17387,6
C17388,0
C17389,6
C17390,0
C17391,2
C17392,1
C17393,0
C17394,0
C17395,0
C17396,1
C17397,0
C17398,6
C17399,6
C17400,6
C17401,1
C17402,6
C17403,2
C17404,2
C17405,6
C17406,6
C17407,0
C17408,6
C17409,6
C17410,6
C17411,6
C17412,6
C17413,6
C17414,0
C17415,2
C17416,6
C17417,0
C17418,2
C17419,2
C17420,6
C17421,2
C17422,6
C17423,6
C17424,2
C17425,2
C17426,0
C17427,2
C17428,6
C17429,0
C17430,4
C17431,4
C17432,6
C17433,4
C17434,0
C17435,6
C17436,6
C17437,1
C17438,6
C17439,2
C17440,0
C17441,2
C17442,6
C17443,1
C17444,6
C17445,6
C17446,6
C17448,2
C17449,1
C17450,0
C17451,6
C17452,6
C17453,6
C17454,6
C17455,2
C17456,6
C17457,6
C17458,1
C17459,1
C17460,6
C17461,2
C17462,6
C17463,6
C17464,1
C17465,1
C17466,2
C17467,2
C17468,6
C17469,4
C17470,6
C17471,1
C17472,0
C17473,5
C17474,4
C17476,0
C17477,6
C17478,2
C17479,2
C17480,6
C17481,1
C17482,6
C17483,2
C17484,6
C17485,6
C17486,2
C17487,4
C17488,6
C17489,6
C17490,6
C17491,1
C17492,4
C17493,6
C17494,0
C17495,2
C17496,6
C17497,6
C17498,2
C17499,4
C17500,0
C17501,6
C17502,6
C17503,2
C17504,6
C17505,2
C17506,2
C17507,1
C17508,2
C17509,2
C17510,6
C17511,4
C17512,6
C17513,2
C17514,4
C17515,6
C17516,2
C17517,2
C17518,2
C17519,1
C17521,6
C17522,6
C17523,2
C17524,6
C17525,6
C17526,1
C17527,6
C17528,2
C17529,1
C17530,6
C17531,0
C17532,2
C17533,6
C17534,2
C17535,2
C17536,4
C17538,6
C17539,2
C17540,1
C17541,2
C17542,6
C17543,4
C17544,2
C17545,2
C17546,1
C17547,2
C17548,3
C17549,2
C17550,4
C17551,2
C17553,2
C17554,1
C17555,2
C17556,2
C17557,2
C17558,6
C17559,6
C17560,6
C17561,2
C17562,1
C17563,6
C17565,6
C17566,2
C17567,2
C17568,0
C17569,2
C17570,2
C17571,2
C17572,1
C17573,2
C17574,1
C17575,6
C17576,0
C17577,2
C17578,2
C17579,5
C17580,6
C17581,6
C17582,4
C17583,2
C17584,6
C17585,0
C17586,2
C17587,6
C17588,2
C17589,2
C17590,6
C17591,6
C17593,6
C17594,6
C17595,6
C17596,6
C17597,6
C17598,0
C17599,6
C17600,6
C17601,1
C17602,6
C17603,6
C17604,6
C17605,6
C17606,4
C17607,6
C17608,6
C17609,6
C17610,1
C17611,1
C17612,6
C17613,1
C17614,3
C17615,4
C17616,6
C17617,4
C17618,2
C17619,1
C17620,6
C17621,2
C17622,6
C17623,6
C17624,2
C17625,1
C17626,6
C17628,6
C17629,6
C17630,0
C17631,0
C17632,2
C17633,6
C17634,2
C17635,0
C17636,2
C17637,4
C17638,6
C17639,2
C17640,4
C17641,1
C17642,6
C17643,6
C17644,6
C17645,6
C17646,0
C17647,1
C17648,6
C17649,2
C17650,2
C17651,6
C17652,6
C17653,6
C17654,6
C17655,6
C17656,6
C17657,6
C17658,1
C17659,6
C17660,6
C17661,2
C17662,6
C17663,6
C17664,4
C17665,1
C17666,6
C17667,6
C17668,6
C17669,2
C17670,0
C17671,6
C17672,6
C17673,2
C17674,6
C17675,6
C17676,1
C17677,0
C17678,6
C17679,6
C17680,2
C17681,6
C17682,1
C17683,6
C17684,1
C17685,6
C17686,0
C17687,1
C17688,1
C17689,6
C17690,0
C17691,4
C17692,4
C17693,2
C17694,2
C17695,2
C17696,6
C17697,2
C17698,6
C17699,6
C17700,2
C17701,2
C17702,6
C17703,6
C17704,6
C17705,6
C17706,0
C17707,2
C17708,2
C17709,2
C17710,2
C17711,1
C17712,6
C17713,2
C17714,2
C17715,2
C17716,5
C17717,1
C17718,1
C17719,1
C17720,2
C17721,6
C17722,6
C17723,6
C17724,2
C17726,2
C17727,2
C17728,1
C17729,6
C17730,2
C17731,1
C17732,6
C17733,2
C17734,2
C17735,6
C17736,1
C17737,6
C17738,6
C17739,2
C17740,2
C17741,6
C17742,0
C17743,6
C17744,6
C17745,6
C17746,6
C17747,6
C17748,2
C17749,6
C17750,6
C17751,1
C17752,4
C17753,2
C17754,0
C17755,2
C17756,6
C17757,5
C17758,2
C17759,6
C17760,2
C17761,6
C17762,6
C17763,6
C17764,4
C17765,2
C17767,6
C17768,2
C17769,2
C17770,2
C17771,6
C17772,2
C17773,2
C17774,2
C17776,2
C17777,2
C17778,6
C17779,6
C17780,6
C17781,1
C17782,2
C17783,2
C17784,6
C17785,2
C17786,2
C17787,2
C17788,4
C17789,6
C17790,6
C17791,6
C17792,2
C17793,1
C17794,6
C17795,0
C17796,4
C17797,6
C17798,4
C17799,6
C17800,2
C17801,1
C17802,0
C17803,2
C17804,2
C17805,4
C17806,6
C17807,6
C17808,1
C17809,6
C17810,1
C17811,6
C17812,2
C17813,1
C17814,6
C17815,1
C17816,2
C17817,2
C17818,6
C17819,1
C17820,6
C17821,2
C17822,6
C17823,6
C17824,6
C17825,4
C17826,0
C17827,0
C17828,6
C17829,6
C17830,6
C17831,1
C17832,6
C17833,2
C17834,2
C17835,2
C17836,1
C17837,6
C17838,1
C17839,6
C17840,6
C17841,6
C17842,1
C17843,6
C17844,1
C17845,6
C17846,6
C17847,6
C17848,6
C17849,6
C17850,2
C17851,0
C17852,2
C17853,1
C17854,6
C17855,0
C17856,6
C17857,2
C17858,6
C17859,1
C17860,2
C17861,1
C17862,6
C17863,2
C17864,4
C17865,2
C17866,2
C17867,2
C17868,1
C17869,6
C17870,6
C17871,2
C17872,6
C17873,4
C17874,0
C17875,6
C17876,4
C17877,6
C17878,0
C17879,6
C17880,6
C17881,6
C17882,2
C17883,6
C17884,2
C17885,6
C17886,1
C17887,4
C17888,6
C17889,6
C17890,6
C17891,0
C17892,6
C17893,1
C17894,0
C17895,2
C17896,6
C17897,4
C17898,2
C17899,2
C17900,1
C17901,6
C17902,6
C17903,2
C17904,1
C17905,6
C17906,2
C17907,6
C17908,6
C17909,6
C17910,2
C17911,4
C17912,2
C17913,2
C17914,6
C17915,6
C17916,6
C17917,2
C17919,6
C17920,4
C17921,6
C17922,1
C17923,1
C17924,6
C17925,2
C17926,6
C17927,2
C17928,2
C17929,4
C17930,0
C17931,6
C17933,2
C17934,6
C17935,1
C17937,4
C17938,2
C17939,1
C17940,6
C17941,0
C17942,1
C17943,6
C17944,1
C17945,2
C17946,6
C17947,6
C17948,2
C17950,6
C17951,6
C17952,1
C17953,6
C17954,2
C17955,6
C17956,6
C17957,6
C17958,6
C17959,6
C17960,6
C17962,4
C17963,1
C17964,4
C17965,6
C17966,6
C17967,6
C17968,6
C17969,1
C17970,2
C17971,6
C17972,2
C17973,1
C17974,6
C17975,0
C17976,2
C17977,2
C17978,6
C17979,2
C17980,6
C17981,2
C17982,0
C17983,4
C17984,6
C17985,4
C17986,6
C17988,6
C17989,6
C17990,2
C17991,6
C17992,2
C17993,1
C17994,6
C17995,6
C17996,2
C17997,0
C17998,2
C17999,6
C18000,6
C18001,6
C18002,6
C18003,6
C18004,2
C18005,2
C18006,1
C18007,2
C18008,1
C18009,1
C18010,6
C18011,6
C18012,2
C18013,1
C18014,6
C18015,4
C18016,2
C18017,6
C18018,4
C18019,2
C18020,0
C18021,4
C18022,1
C18023,6
C18024,6
C18025,2
C18026,6
C18027,6
C18028,5
C18029,2
C18031,2
C18032,1
C18033,1
C18034,6
C18035,2
C18036,6
C18037,6
C18038,1
C18039,6
C18040,2
C18041,6
C18042,1
C18043,4
C18044,2
C18045,1
C18046,6
C18047,2
C18048,6
C18049,6
C18050,3
C18051,0
C18052,6
C18053,2
C18054,6
C18055,6
C18056,2
C18057,1
C18058,6
C18059,6
C18060,2
C18061,6
C18062,6
C18063,1
C18064,6
C18065,2
C18066,6
C18067,6
C18068,1
C18069,6
C18070,6
C18071,6
C18072,4
C18073,6
C18074,0
C18075,6
C18076,0
C18077,2
C18078,1
C18079,6
C18080,6
C18081,2
C18082,6
C18083,0
C18084,2
C18085,6
C18086,2
C18088,6
C18089,6
C18090,2
C18091,2
C18092,6
C18093,3
C18094,2
C18095,4
C18096,2
C18097,6
C18098,2
C18099,6
C18100,2
C18101,6
C18102,2
C18103,1
C18104,2
C18105,6
C18106,1
C18107,2
C18108,6
C18109,2
C18110,1
C18111,6
C18112,2
C18113,2
C18114,2
C18115,4
C18116,6
C18117,6
C18118,0
C18119,2
C18120,4
C18121,2
C18122,6
C18123,6
C18124,2
C18125,5
C18126,1
C18127,4
C18128,2
C18129,1
C18130,1
C18131,2
C18132,6
C18134,6
C18135,6
C18136,2
C18137,6
C18138,1
C18139,0
C18140,6
C18141,2
C18142,6
C18143,6
C18144,1
C18145,2
C18146,6
C18147,2
C18148,2
C18149,6
C18150,1
C18151,6
C18152,2
C18153,6
C18154,4
C18155,6
C18156,2
C18157,2
C18158,2
C18159,1
C18160,6
C18161,6
C18162,6
C18163,2
C18164,6
C18165,1
C18166,4
C18167,6
C18168,6
C18169,1
C18170,2
C18171,6
C18172,6
C18173,6
C18174,6
C18175,6
C18176,2
C18177,0
C18179,0
C18180,4
C18181,1
C18182,6
C18183,6
C18184,1
C18185,1
C18186,6
C18187,6
C18188,1
C18189,6
C18190,6
C18191,1
C18192,2
C18193,2
C18194,6
C18195,6
C18196,2
C18197,2
C18198,6
C18199,6
C18200,2
C18201,4
C18202,1
C18203,4
C18204,2
C18205,2
C18206,6
C18207,4
C18208,2
C18209,6
C18210,6
C18211,0
C18212,6
C18214,6
C18215,2
C18216,0
C18217,6
C18218,4
C18219,6
C18220,2
C18221,1
C18222,1
C18223,2
C18224,6
C18225,3
C18226,6
C18227,1
C18228,6
C18229,6
C18230,6
C18231,6
C18232,2
C18233,1
C18234,2
C18235,4
C18236,4
C18237,6
C18238,4
C18239,2
C18240,2
C18241,2
C18242,6
C18243,3
C18244,2
C18245,4
C18246,6
C18247,6
C18248,6
C18249,6
C18250,1
C18251,6
C18252,4
C18253,6
C18254,6
C18255,6
C18256,2
C18257,1
C18258,6
C18259,1
C18260,6
C18261,2
C18262,2
C18263,4
C18264,2
C18266,6
C18267,6
C18268,2
C18269,3
C18270,6
C18271,6
C18272,2
C18273,0
C18274,2
C18275,2
C18276,1
C18277,1
C18278,6
C18279,1
C18280,2
C18281,4
C18282,6
C18283,2
C18284,2
C18285,6
C18286,2
C18287,4
C18288,6
C18289,2
C18290,6
C18291,1
C18292,2
C18293,6
C18294,6
C18296,6
C18297,2
C18298,2
C18299,2
C18300,4
C18301,6
C18302,6
C18303,4
C18304,6
C18305,6
C18306,6
C18307,6
C18308,0
C18309,2
C18310,6
C18311,2
C18312,6
C18313,1
C18314,2
C18315,2
C18316,4
C18317,2
C18318,2
C18319,4
C18320,4
C18321,4
C18322,2
C18323,2
C18324,2
C18326,2
C18327,1
C18328,1
C18329,6
C18330,2
C18331,6
C18332,2
C18333,6
C18334,1
C18335,1
C18336,1
C18337,2
C18338,2
C18339,6
C18340,0
C18341,6
C18342,6
C18343,2
C18344,2
C18345,2
C18346,1
C18347,0
C18348,2
C18349,1
C18350,2
C18351,6
C18352,6
C18353,6
C18354,6
C18355,2
C18356,1
C18357,4
C18358,4
C18359,4
C18360,6
C18361,2
C18362,6
C18363,6
C18364,2
C18365,6
C18366,2
C18367,6
C18368,0
C18369,6
C18370,0
C18371,4
C18372,2
C18373,6
C18374,4
C18375,2
C18376,6
C18377,6
C18378,4
C18379,1
C18380,6
C18381,2
C18382,6
C18383,6
C18384,6
C18385,6
C18386,2
C18387,6
C18388,4
C18389,6
C18390,6
C18391,2
C18392,1
C18393,6
C18394,1
C18395,2
C18396,2
C18397,2
C18398,6
C18399,2
C18400,0
C18401,2
C18402,0
C18403,2
C18404,6
C18405,2
C18406,2
C18407,6
C18408,4
C18409,1
C18410,6
C18411,6
C18412,2
C18413,6
C18414,6
C18415,4
C18416,2
C18417,6
C18418,6
C18419,2
C18420,6
C18421,1
C18422,2
C18423,6
C18424,6
C18425,2
C18426,6
C18427,6
C18428,0
C18429,2
C18430,6
C18431,6
C18432,4
C18433,1
C18434,2
C18435,2
C18436,6
C18437,0
C18438,6
C18439,6
C18440,6
C18441,1
C18442,4
C18443,0
C18444,1
C18445,6
C18446,6
C18447,0
C18449,6
C18450,4
C18451,6
C18452,6
C18453,6
C18454,6
C18455,4
C18456,6
C18457,2
C18458,0
C18459,6
C18460,2
C18461,4
C18462,4
C18463,6
C18464,4
C18465,6
C18466,1
C18467,2
C18468,1
C18469,2
C18470,6
C18471,6
C18472,3
C18473,1
C18474,2
C18475,6
C18476,1
C18477,1
C18478,6
C18479,0
C18480,2
C18481,6
C18482,1
C18483,2
C18484,1
C18485,4
C18486,0
C18487,6
C18488,6
C18489,4
C18490,6
C18491,2
C18492,2
C18493,2
C18494,1
C18495,2
C18496,4
C18497,6
C18498,6
C18499,6
C18500,2
C18501,4
C18502,4
C18503,6
C18504,0
C18505,4
C18506,2
C18507,2
C18508,0
C18509,6
C18510,1
C18511,4
C18512,1
C18513,2
C18514,6
C18515,1
C18516,2
C18517,0
C18518,6
C18519,6
C18520,2
C18521,1
C18522,6
C18523,4
C18524,2
C18525,6
C18526,6
C18527,6
C18528,4
C18529,0
C18530,0
C18531,2
C18532,4
C18533,1
C18534,1
C18535,4
C18536,0
C18537,4
C18538,6
C18539,4
C18540,6
C18541,6
C18542,6
C18543,4
C18544,4
C18545,4
C18546,1
C18547,1
C18548,6
C18549,6
C18550,6
C18551,4
C18552,1
C18553,6
C18554,6
C18555,1
C18556,2
C18557,4
C18558,1
C18559,6
C18560,1
C18561,6
C18562,2
C18563,6
C18564,6
C18565,6
C18566,1
C18567,6
C18568,6
C18569,1
C18570,2
C18571,0
C18572,6
C18573,2
C18574,6
C18575,4
C18577,2
C18578,2
C18579,1
C18580,2
C18582,4
C18583,6
C18584,1
C18585,2
C18586,1
C18587,6
C18588,0
C18589,4
C18590,1
C18591,6
C18592,1
C18593,6
C18594,6
C18595,2
C18596,2
C18598,6
C18599,2
C18600,6
C18601,4
C18602,1
C18603,2
C18604,2
C18605,2
C18606,2
C18607,2
C18608,6
C18609,1
C18610,6
C18611,4
C18613,1
C18614,2
C18615,1
C18616,0
C18617,2
C18618,6
C18619,1
C18620,2
C18621,2
C18622,6
C18623,6
C18624,2
C18625,6
C18626,6
C18627,6
C18628,6
C18629,6
C18631,1
C18632,2
C18633,4
C18634,6
C18635,6
C18636,0
C18637,6
C18638,6
C18639,1
C18640,1
C18641,2
C18642,1
C18643,2
C18644,6
C18645,6
C18646,2
C18647,6
C18648,0
C18649,6
C18650,6
C18652,6
C18653,6
C18654,1
C18655,4
C18656,1
C18657,4
C18658,6
C18660,6
C18661,6
C18662,6
C18663,6
C18664,0
C18665,2
C18666,0
C18667,2
C18668,4
C18669,6
C18671,6
C18672,2
C18673,4
C18674,6
C18675,2
C18676,4
C18677,6
C18678,6
C18679,6
C18680,6
C18682,2
C18683,0
C18684,2
C18685,2
C18686,2
C18687,4
C18688,6
C18689,4
C18690,2
C18691,6
C18692,1
C18693,4
C18694,6
C18695,1
C18696,2
C18697,6
C18698,6
C18699,2
C18700,2
C18701,6
C18702,6
C18703,6
C18704,6
C18705,1
C18706,6
C18707,6
C18708,6
C18709,4
C18710,6
C18711,1
C18712,1
C18713,4
C18714,6
C18715,1
C18716,1
C18717,6
C18718,2
C18719,1
C18720,6
C18721,6
C18722,2
C18723,1
C18724,6
C18725,2
C18726,1
C18728,6
C18729,1
C18730,6
C18731,6
C18732,6
C18733,4
C18734,6
C18735,4
C18736,6
C18737,4
C18738,2
C18739,6
C18740,1
C18741,1
C18742,1
C18743,6
C18744,2
C18745,2
C18746,4
C18747,6
C18748,2
C18749,6
C18750,6
C18751,1
C18752,6
C18753,2
C18754,6
C18755,1
C18756,6
C18757,2
C18758,2
C18760,6
C18761,0
C18762,1
C18763,6
C18764,6
C18765,2
C18766,1
C18767,4
C18768,6
C18769,1
C18770,2
C18771,6
C18772,6
C18773,5
C18774,6
C18775,1
C18776,6
C18778,0
C18779,4
C18780,1
C18781,2
C18782,0
C18783,6
C18784,6
C18785,1
C18786,2
C18787,4
C18788,1
C18789,4
C18790,1
C18791,1
C18792,6
C18793,6
C18794,6
C18795,4
C18796,1
C18797,6
C18798,6
C18800,6
C18801,4
C18802,6
C18803,4
C18804,2
C18805,2
C18806,2
C18807,4
C18808,6
C18809,6
C18810,1
C18811,6
C18812,6
C18813,4
C18814,6
C18815,4
C18816,0
C18817,6
C18818,0
C18819,6
C18820,6
C18821,1
C18822,4
C18823,4
C18824,2
C18825,6
C18826,6
C18827,6
C18828,6
C18829,6
C18830,4
C18831,6
C18832,6
C18833,6
C18834,1
C18835,2
C18836,6
C18837,2
C18838,1
C18839,1
C18840,2
C18841,6
C18842,1
C18843,4
C18844,6
C18845,1
C18846,1
C18847,2
C18848,2
C18849,6
C18850,6
C18851,2
C18852,2
C18853,6
C18854,1
C18855,6
C18856,6
C18857,6
C18858,2
C18859,6
C18860,0
C18861,2
C18862,1
C18863,2
C18864,2
C18865,2
C18866,1
C18867,4
C18868,6
C18869,6
C18870,1
C18871,6
C18872,1
C18873,6
C18874,2
C18875,6
C18877,6
C18878,1
C18879,2
C18880,6
C18881,6
C18882,4
C18883,6
C18885,4
C18886,2
C18887,4
C18888,2
C18889,6
C18890,1
C18891,6
C18892,6
C18893,2
C18895,6
C18896,4
C18897,6
C18898,1
C18899,2
C18900,4
C18901,2
C18902,6
C18903,2
C18904,2
C18905,6
C18906,4
C18907,6
C18908,6
C18909,4
C18910,1
C18911,1
C18912,6
C18913,6
C18914,2
C18915,4
C18916,6
C18917,6
C18918,1
C18919,2
C18920,1
C18921,0
C18922,6
C18923,6
C18924,1
C18925,3
C18926,5
C18927,6
C18928,6
C18929,4
C18930,2
C18931,6
C18932,4
C18933,1
C18934,6
C18935,2
C18936,6
C18937,4
C18938,4
C18939,1
C18940,4
C18941,2
C18942,0
C18943,2
C18944,1
C18945,6
C18946,6
C18947,6
C18948,2
C18949,1
C18950,4
C18951,1
C18952,4
C18953,2
C18954,1
C18955,4
C18956,6
C18957,2
C18958,2
C18959,6
C18960,6
C18961,3
C18962,2
C18963,2
C18964,4
C18965,2
C18966,6
C18967,6
C18968,2
C18969,4
C18970,6
C18971,6
C18972,2
C18973,4
C18975,5
C18976,6
C18977,6
C18978,6
C18979,1
C18980,2
C18982,6
C18983,4
C18984,4
C18985,6
C18986,2
C18987,4
C18988,1
C18989,2
C18990,2
C18991,1
C18992,2
C18993,2
C18994,6
C18995,1
C18996,4
C18997,4
C18998,6
C18999,2
C19000,2
C19001,2
C19002,6
C19003,2
C19004,4
C19005,2
C19006,1
C19007,2
C19008,1
C19009,1
C19010,6
C19011,1
C19012,1
C19013,6
C19014,1
C19015,2
C19016,4
C19017,4
C19018,4
C19019,6
C19020,1
C19021,6
C19022,1
C19023,6
C19024,6
C19025,2
C19026,1
C19027,1
C19028,6
C19030,6
C19031,6
C19032,4
C19033,1
C19034,1
C19035,0
C19036,4
C19037,4
C19038,2
C19039,4
C19040,1
C19041,1
C19042,6
C19043,2
C19044,0
C19045,4
C19046,1
C19047,6
C19048,2
C19049,1
C19050,1
C19051,4
C19052,6
C19053,0
C19054,1
C19055,4
C19056,4
C19057,4
C19058,4
C19059,4
C19060,4
C19061,4
C19062,2
C19063,1
C19064,2
C19065,1
C19066,1
C19068,1
C19069,4
C19070,4
C19071,4
C19072,4
C19073,4
C19074,4
C19075,4
C19076,4
C19077,1
C19078,4
C19079,4
C19080,4
C19081,4
C19082,4
C19083,4
C19084,4
C19085,4
C19086,4
C19087,4
C19088,2
C19089,4
C19090,4
C19091,1
C19092,4
C19093,4
C19094,4
C19095,4
C19096,4
C19097,2
C19098,0
C19099,4
C19100,4
C19101,4
C19102,4
C19103,4
C19104,4
C19105,4
C19106,4
C19107,4
C19108,4
C19109,4
C19110,4
C19111,1
C19112,4
C19113,4
C19114,4
C19115,4
C19116,4
C19117,4
C19118,4
C19119,4
C19120,4
C19121,4
C19122,4
C19123,4
C19124,4
C19125,4
C19126,4
C19127,4
C19128,4
C19129,4
C19130,4
C19131,4
C19132,4
C19133,4
C19134,4
C19135,4
C19136,4
C19137,4
C19138,4
C19139,4
C19140,4
C19141,4
C19142,4
C19143,4
C19144,4
C19145,4
C19146,4
C19147,4
C19148,4
C19149,4
C19150,4
C19151,4
C19152,4
C19153,4
C19154,4
C19155,4
C19156,4
C19157,4
C19158,4
C19159,4
C19160,4
C19161,4
C19162,4
C19163,4
C19164,4
C19165,4
C19166,4
C19167,4
C19168,4
C19169,4
C19170,4
C19171,4
C19172,4
C19173,4
C19174,4
C19175,4
C19176,4
C19177,4
C19178,4
C19179,4
C19180,4
C19181,4
C19182,0
C19183,4
C19184,4
C19185,4
C19186,4
C19187,4
C19188,4
C19189,4
C19190,4
